country,year,life_expectancy,adult_mortality,infant_deaths,alcohol_consumption,health_expenditure_pct,hepatitis_b_coverage,measles_cases,bmi,under_five_deaths,polio_coverage,total_expenditure,diphtheria_coverage,hiv_aids,gdp_per_capita,population,schooling,status
United States,2009,68.3,175.9,428,4.28,7.06,11.2,46733,55.9,124,70.4,4.76,59.9,8.0,79784.74,1047775591,12.1,Developed
United States,2010,67.6,250.3,21,10.23,11.04,80.6,6460,45.1,60,96.7,5.06,70.0,21.3,48383.7,845661160,14.9,Developing
United States,2011,68.2,154.2,403,7.49,8.83,86.8,2442,62.2,221,76.2,1.44,69.1,0.8,75686.79,212280407,7.3,Developed
United States,2012,70.1,304.8,129,6.1,12.61,41.4,16298,31.0,24,52.4,12.88,73.8,23.1,13015.25,1199421868,15.9,Developed
United States,2013,68.3,272.2,385,5.93,14.86,85.2,5824,33.7,275,81.1,15.22,45.7,24.9,8283.59,194302272,13.5,Developed
United States,2014,69.0,277.0,103,4.51,13.03,41.2,28689,60.1,81,96.2,6.49,37.7,17.5,72724.66,1379445361,12.1,Developing
United States,2015,69.2,169.4,356,1.3,2.59,73.3,43462,37.0,134,40.1,6.78,54.4,4.1,30942.16,631271772,13.0,Developing
United States,2016,70.1,297.8,125,9.32,12.35,34.4,32407,28.6,112,46.9,4.84,74.7,6.6,1190.98,523399244,19.4,Developed
United States,2017,71.2,301.4,212,9.46,17.97,27.1,12193,57.9,297,57.6,10.78,92.3,11.7,21067.08,781717309,16.5,Developed
United States,2018,69.9,327.7,120,5.45,7.07,95.3,8814,33.1,126,84.9,10.84,36.7,27.5,78843.24,1021738947,11.6,Developing
United States,2019,71.4,292.2,309,3.88,6.92,72.5,36311,56.6,114,62.1,10.76,33.7,18.6,39871.21,936798558,3.2,Developing
United States,2020,72.3,245.1,458,5.92,15.75,23.2,44696,34.7,141,69.3,17.1,80.2,21.4,39366.62,286481514,19.8,Developing
United States,2021,71.6,248.5,158,9.16,12.47,39.4,37346,55.5,260,95.3,3.45,67.2,20.5,25293.8,14649934,19.5,Developing
United States,2022,71.4,85.9,500,1.22,2.08,46.8,10564,52.4,127,97.6,14.15,98.3,25.1,2553.11,1063050824,15.1,Developed
United States,2023,70.9,76.7,484,6.87,12.92,71.0,26710,35.9,242,39.6,6.84,36.6,10.7,56639.58,541296231,11.0,Developing
United Kingdom,2000,62.3,244.2,41,5.78,13.78,56.6,1336,59.3,31,97.8,2.01,55.7,5.1,77095.26,1136378633,2.2,Developed
United Kingdom,2001,63.1,165.4,14,13.6,10.66,43.4,4547,62.9,96,73.9,9.47,66.9,29.3,7937.87,1467220196,18.4,Developed
United Kingdom,2002,60.5,261.9,450,13.13,9.62,82.5,29170,19.4,19,94.5,16.1,84.8,3.7,74752.99,625943192,3.9,Developing
United Kingdom,2003,61.7,227.0,85,15.3,9.46,63.7,40186,61.2,232,94.1,10.32,56.8,13.5,9487.25,1190797757,3.2,Developing
United Kingdom,2004,62.3,295.3,96,13.5,1.71,15.2,31485,56.1,50,88.5,2.55,75.2,27.4,45127.14,1142401705,11.4,Developing
United Kingdom,2005,63.6,134.8,69,7.62,4.37,94.0,27939,37.0,193,35.7,1.41,37.2,16.9,48851.13,657010056,11.0,Developed
United Kingdom,2006,63.4,208.3,21,3.21,2.52,89.4,49011,60.3,277,42.0,6.33,33.3,0.9,77348.1,826669453,5.4,Developing
United Kingdom,2007,61.9,297.1,350,14.85,13.56,56.6,11684,41.9,22,92.8,2.68,95.5,26.8,57050.36,156787885,14.9,Developed
United Kingdom,2008,64.0,54.7,472,6.49,16.31,20.4,19034,18.2,123,75.5,16.56,52.8,5.4,31315.28,490524764,8.7,Developed
United Kingdom,2009,65.2,63.4,72,10.18,11.57,33.0,27711,50.0,158,44.1,15.94,80.8,8.3,55284.44,893211317,16.8,Developed
United Kingdom,2010,63.7,295.0,249,4.32,1.18,71.6,2739,50.7,229,38.9,12.72,34.9,3.5,12882.12,1049224815,3.2,Developed
United Kingdom,2011,66.4,100.2,378,4.37,12.58,92.8,26096,31.4,146,49.6,10.69,37.5,3.7,65865.62,434162497,19.1,Developed
United Kingdom,2012,64.8,60.7,245,1.87,4.89,84.1,12089,21.9,34,46.7,11.46,60.2,4.4,47840.72,88258299,13.9,Developing
United Kingdom,2013,65.8,280.6,371,5.41,10.67,94.4,22370,58.4,128,93.6,6.95,43.8,19.4,31426.69,328874406,19.0,Developing
United Kingdom,2014,65.1,150.8,369,7.47,15.81,16.2,16107,46.3,147,68.4,3.44,96.5,1.8,54844.07,880405454,11.3,Developing
United Kingdom,2015,66.4,235.6,86,12.31,6.47,13.4,6802,50.2,3,56.3,10.57,86.1,23.1,9747.44,482248889,15.7,Developing
United Kingdom,2016,64.9,244.7,466,8.1,10.72,44.4,44932,47.0,230,92.8,5.04,63.8,7.6,78414.46,1367397626,10.2,Developing
United Kingdom,2017,65.3,186.3,450,6.13,3.45,66.7,11426,63.3,198,98.9,15.99,55.4,0.7,64474.95,309302802,2.8,Developed
United Kingdom,2018,65.3,118.1,205,2.13,11.65,28.5,26594,37.8,213,61.8,8.69,95.7,14.0,27156.55,1428978551,9.2,Developing
United Kingdom,2019,64.6,123.8,364,3.25,4.31,87.8,43209,54.9,186,92.1,10.32,82.7,12.3,51591.2,458617150,9.1,Developed
United Kingdom,2020,67.2,140.1,426,16.25,15.79,46.7,13068,28.2,282,91.4,12.21,94.7,13.0,75467.3,51286123,14.5,Developed
United Kingdom,2021,67.2,220.2,88,4.65,13.68,60.1,10214,48.1,294,83.9,4.36,58.4,14.1,69468.8,280464904,15.7,Developed
United Kingdom,2022,65.5,233.7,376,10.68,1.6,18.6,4283,22.0,4,93.5,15.78,52.9,2.8,74538.7,766099587,5.7,Developing
United Kingdom,2023,68.8,337.4,157,14.29,7.17,90.9,38236,60.5,228,62.8,12.96,50.0,3.1,45038.63,326553807,4.9,Developing
Germany,2000,68.9,215.7,240,11.9,5.78,85.5,16344,63.9,75,92.7,2.65,32.7,26.4,37930.48,1024192108,5.1,Developing
Germany,2001,69.2,225.9,418,6.17,8.5,60.9,29316,60.0,251,95.3,10.64,91.1,29.6,70941.96,148040134,5.2,Developed
Germany,2002,68.8,83.3,478,13.45,12.37,95.6,21017,31.7,42,54.5,17.72,64.1,18.7,47307.75,363153922,8.6,Developed
Germany,2003,68.0,107.6,143,16.69,16.37,12.1,20877,60.6,26,74.8,12.91,48.2,29.9,27133.92,586012019,15.5,Developed
Germany,2004,69.7,59.4,446,16.63,11.61,75.4,1259,32.2,102,92.4,7.46,32.5,20.2,55809.12,720870492,8.6,Developed
Germany,2005,69.6,172.2,175,2.26,6.89,33.3,12642,41.0,136,35.7,8.65,76.4,24.2,73084.67,1092720950,18.1,Developing
Germany,2006,71.2,82.1,38,3.02,2.1,60.9,15528,54.6,38,30.7,1.23,85.7,26.1,49473.36,335630981,12.5,Developed
Germany,2007,69.1,239.3,169,13.37,2.8,20.9,46147,24.5,41,42.8,13.21,36.3,13.0,54910.96,451541953,2.9,Developing
Germany,2008,69.9,107.8,418,3.36,17.79,63.9,12193,40.1,31,60.5,9.63,35.5,29.2,21208.28,1164032777,12.4,Developing
Germany,2009,72.1,260.0,359,12.95,4.2,85.5,49563,64.6,83,57.2,15.21,50.5,12.4,51319.48,468805976,9.7,Developed
Germany,2010,71.3,246.5,495,11.62,5.78,24.4,4038,21.0,176,92.3,2.03,82.1,13.0,53988.0,957731697,2.2,Developing
Germany,2011,70.3,145.5,394,15.58,7.15,70.6,44446,63.1,291,48.1,15.28,61.1,22.3,38539.81,1073186700,7.4,Developed
Germany,2012,70.3,107.1,300,2.91,12.74,46.5,30254,33.2,206,62.0,16.28,61.2,4.3,60094.06,901178032,19.1,Developing
Germany,2013,75.4,286.5,195,16.83,11.75,45.5,914,38.4,88,40.4,17.08,45.0,0.6,37888.6,581832016,8.1,Developing
Germany,2014,71.6,298.9,437,9.34,4.87,53.3,47430,41.5,222,95.4,3.72,96.9,1.9,76922.87,143779707,19.2,Developed
Germany,2015,72.4,232.3,72,4.01,17.04,81.5,27285,41.1,157,73.6,6.76,51.4,18.6,49007.82,1286691436,4.3,Developed
Germany,2016,72.0,256.6,65,6.29,17.5,15.6,29299,35.4,126,44.5,6.55,46.1,26.2,25140.46,1022705260,16.2,Developed
Germany,2017,73.6,223.2,169,11.87,16.33,95.9,41463,44.9,117,78.9,11.36,86.1,7.5,45151.18,41755361,7.6,Developing
Germany,2018,72.5,146.5,270,8.35,11.24,89.3,47698,30.5,230,56.9,4.28,83.1,21.4,29229.84,126847178,10.5,Developing
Germany,2019,73.5,239.9,167,6.06,11.55,60.0,17875,63.0,248,98.0,11.28,67.0,24.7,51738.16,1283408714,12.9,Developed
Germany,2020,73.2,108.5,409,8.58,5.22,43.5,45917,56.5,5,50.6,4.47,50.4,1.0,51590.26,905099497,3.4,Developed
Germany,2021,72.0,282.7,75,7.6,7.49,24.0,29107,53.6,55,94.6,8.75,43.6,18.2,22924.07,1259556931,4.3,Developing
Germany,2022,75.2,215.8,188,2.42,15.14,43.4,1668,47.6,165,57.3,6.55,87.7,1.1,22776.13,1214753015,15.6,Developing
Germany,2023,75.4,315.0,28,12.29,13.13,54.2,4449,24.6,52,66.1,16.98,46.2,22.7,77791.09,726288892,3.5,Developed
France,2000,74.0,207.4,328,13.43,12.81,58.8,5863,56.3,229,41.0,13.97,89.9,6.9,4709.83,1467952187,12.0,Developing
France,2001,75.5,242.9,357,3.84,1.72,29.5,15247,62.6,70,64.5,6.49,82.2,20.1,1736.61,622095876,10.9,Developed
France,2002,75.4,226.9,106,3.91,9.35,41.1,5283,45.3,188,65.1,15.09,57.4,4.7,786.53,1348032083,15.4,Developed
France,2003,75.8,129.7,191,8.69,3.72,27.9,39820,30.0,100,52.6,5.43,38.2,8.6,2499.63,1295822606,19.4,Developed
France,2004,76.2,166.2,54,12.63,15.86,27.8,37369,52.6,152,87.5,12.46,91.2,24.6,29002.88,116853437,13.7,Developing
France,2005,76.7,220.1,452,14.34,4.69,12.1,810,28.2,92,89.4,4.51,95.3,11.7,26323.23,839238660,12.8,Developing
France,2006,77.5,229.0,407,16.78,15.58,32.1,40394,23.0,0,88.8,11.53,89.1,28.4,74426.72,651746510,10.0,Developing
France,2007,76.1,79.2,188,3.67,4.24,47.7,24433,21.6,213,75.1,6.06,32.4,3.7,11518.68,981344645,18.7,Developing
France,2008,77.9,335.7,405,0.53,16.83,52.4,940,23.3,120,61.4,16.07,77.9,8.3,2000.2,1209628609,10.6,Developing
France,2009,78.0,114.6,203,11.53,1.51,54.3,30520,37.4,6,69.8,1.75,34.3,23.1,22609.67,604763975,14.9,Developing
France,2010,77.3,131.6,446,3.21,12.72,82.1,42610,20.1,288,87.6,8.4,95.7,14.7,18675.37,101664233,7.2,Developing
France,2011,77.3,229.4,233,13.95,10.26,43.2,24331,52.1,276,40.1,13.5,53.9,5.3,32261.98,1004014622,19.7,Developed
France,2012,78.6,316.8,345,9.22,7.13,48.4,39462,29.9,70,53.0,7.1,62.2,22.6,68971.64,352880336,18.0,Developed
France,2013,79.1,201.9,440,16.71,3.47,40.4,41464,57.1,81,88.7,10.75,97.4,23.8,66009.9,851255532,3.5,Developed
France,2014,80.3,213.2,266,1.77,1.07,93.2,43557,62.3,116,77.2,14.39,63.8,9.8,66950.21,801803158,11.9,Developed
France,2015,76.2,206.9,419,6.68,10.81,76.7,45075,53.3,54,45.6,11.95,40.7,20.8,60314.85,1380149,18.1,Developing
France,2016,76.2,258.5,156,4.12,7.9,83.4,35518,48.0,97,31.6,1.53,38.4,5.7,62130.21,153293230,3.2,Developed
France,2017,78.7,335.3,216,16.06,12.25,10.9,39161,32.1,198,55.9,6.16,72.7,27.6,50890.52,1274279769,2.8,Developed
France,2018,80.0,155.4,130,11.91,15.64,44.2,35325,54.2,216,77.5,11.54,54.2,29.1,39326.62,58786709,8.8,Developed
France,2019,78.9,277.7,44,8.08,10.24,17.4,47466,57.0,48,61.4,13.73,46.7,29.5,2940.5,665419586,11.9,Developed
France,2020,79.5,53.1,65,10.09,12.48,12.5,33180,38.9,257,42.5,5.67,69.0,24.1,42945.9,104714404,6.6,Developing
France,2021,80.5,259.5,251,2.96,8.68,86.0,2609,31.6,169,59.4,12.68,96.8,2.4,38675.27,534915045,2.1,Developing
France,2022,79.7,104.8,174,14.72,10.92,53.9,46781,38.9,59,37.0,3.37,81.1,28.4,45109.11,940906773,10.9,Developed
France,2023,79.6,56.2,268,15.26,7.26,58.4,27434,40.3,142,60.1,12.93,34.6,2.7,70246.93,1427537350,8.4,Developed
Brazil,2000,68.8,91.3,12,2.76,10.7,69.2,29235,49.0,279,55.8,5.47,34.6,23.7,15003.71,887560000,4.1,Developing
Brazil,2001,71.2,119.7,75,5.11,13.69,44.8,24370,20.8,6,37.8,12.32,70.4,0.4,70454.69,294437964,7.8,Developing
Brazil,2002,70.2,106.6,243,8.14,4.64,25.3,36243,47.8,277,89.2,2.21,76.0,25.7,11803.13,146116042,10.6,Developing
Brazil,2003,67.9,219.8,126,10.66,8.03,65.7,14768,56.9,208,34.1,8.34,90.1,23.4,2407.69,1442470234,15.1,Developed
Brazil,2004,68.4,310.1,383,15.43,9.15,94.5,33393,59.8,80,46.7,9.86,64.3,2.3,48065.78,896280239,3.2,Developing
Brazil,2005,70.6,261.3,397,2.48,11.9,42.9,25773,31.2,174,50.9,10.1,52.6,9.3,75889.98,1098408950,10.8,Developing
Brazil,2006,69.5,196.9,175,9.06,11.48,15.6,41230,30.6,138,90.4,11.11,45.7,27.8,26068.32,514239351,12.2,Developed
Brazil,2007,70.2,341.7,98,14.04,9.8,46.6,17295,46.1,96,83.0,16.14,39.6,23.1,23742.22,1475643266,14.3,Developed
Brazil,2008,70.6,206.0,60,12.32,15.89,66.8,13482,46.1,172,42.6,12.01,64.3,7.4,38850.6,581510783,18.8,Developed
Brazil,2009,71.6,211.2,74,4.34,2.22,21.1,24678,56.2,201,30.2,4.21,94.5,27.8,36489.89,1182599384,12.5,Developed
Brazil,2010,69.7,129.7,218,10.68,9.32,19.6,28650,36.2,61,39.6,3.09,82.4,29.8,3474.56,151025105,7.0,Developed
Brazil,2011,70.8,88.2,49,15.74,12.67,28.2,43273,44.6,5,37.7,17.61,79.7,8.6,19406.29,473486158,13.1,Developed
Brazil,2012,71.9,120.9,11,9.42,6.38,29.6,25118,27.5,8,95.9,2.55,81.1,29.4,21724.39,1044329131,4.2,Developing
Brazil,2013,70.9,303.6,113,4.12,11.36,89.4,14440,31.1,1,46.5,6.24,70.0,18.0,31058.92,458346841,6.2,Developing
Brazil,2014,70.6,95.1,454,6.54,11.46,43.8,35472,54.0,105,90.8,9.36,84.5,15.8,25901.99,1071763383,11.1,Developed
Brazil,2015,72.3,301.5,310,3.5,3.46,16.9,45805,50.1,86,84.4,4.52,51.7,12.2,20051.5,624327996,18.2,Developed
Brazil,2016,71.0,57.3,478,9.58,11.97,15.8,46731,55.6,199,69.4,7.11,31.4,13.1,35737.14,910929029,3.6,Developed
Brazil,2017,71.4,154.5,137,6.24,17.95,52.6,11045,28.3,299,74.5,11.18,85.9,25.4,78337.09,783012075,2.9,Developing
Brazil,2018,74.2,77.7,356,9.4,5.26,56.7,16721,39.3,150,39.8,8.41,90.1,5.7,32875.26,357932615,11.4,Developing
Brazil,2019,73.7,311.5,317,0.9,12.13,79.8,48568,26.3,280,62.4,8.2,41.6,0.6,76915.1,1294247384,14.8,Developing
Brazil,2020,72.8,284.9,273,2.12,8.86,77.7,47396,26.4,273,94.3,5.18,30.6,25.7,61354.7,1102287184,16.6,Developing
Brazil,2021,72.1,168.1,85,0.83,3.65,21.8,39909,57.2,293,84.0,8.86,61.4,21.3,57131.69,348178975,13.5,Developing
Brazil,2022,74.0,50.2,235,9.0,9.33,77.1,36065,43.4,206,91.3,8.93,74.7,15.6,62953.5,1240211415,14.9,Developed
Brazil,2023,73.7,275.5,268,15.93,3.84,86.4,8273,55.8,105,35.1,17.91,88.1,3.6,72352.38,821667720,8.8,Developed
Japan,2000,54.0,114.7,396,10.86,3.5,87.0,49725,53.2,154,57.3,3.42,92.1,27.1,20383.01,857459629,10.4,Developed
Japan,2001,56.0,161.5,104,7.88,8.07,14.6,9537,60.2,51,50.4,1.9,62.1,11.7,52343.88,930781483,3.4,Developed
Japan,2002,55.3,193.1,478,16.68,15.4,16.0,21722,27.1,259,41.5,17.87,40.1,21.4,21714.77,53107435,11.2,Developed
Japan,2003,57.2,57.2,206,5.69,11.42,40.9,21400,31.4,26,85.3,10.96,91.0,22.8,34785.97,1103845698,2.7,Developing
Japan,2004,57.0,297.4,169,11.23,8.48,74.3,17505,24.8,100,36.4,7.53,57.2,1.4,24372.24,285590816,5.5,Developing
Japan,2005,56.6,175.3,422,15.02,8.26,60.6,13802,18.0,33,41.3,1.64,80.2,23.6,17683.74,355731728,18.6,Developed
Japan,2006,58.0,293.5,175,10.49,17.65,85.7,16913,45.1,280,91.4,14.84,52.8,20.0,42231.39,1434086204,14.3,Developed
Japan,2007,58.0,291.9,398,15.24,4.85,12.0,31679,30.8,260,50.7,17.54,98.4,1.6,47417.09,553382586,3.9,Developing
Japan,2008,55.4,115.7,489,4.24,16.39,92.4,45703,43.5,185,58.5,7.8,69.1,9.0,19551.04,1338107177,10.7,Developing
Japan,2009,56.8,282.5,474,15.12,8.41,82.5,10095,37.5,15,53.0,7.3,51.3,14.6,79824.32,851243700,12.6,Developed
Japan,2010,57.0,123.0,411,2.81,3.71,39.1,24697,58.1,51,35.7,14.54,30.6,16.3,39513.35,198345047,18.8,Developing
Japan,2011,58.2,347.6,1,8.02,1.56,35.9,24036,49.9,182,76.0,2.49,41.4,9.4,8177.71,1251789843,3.5,Developing
Japan,2012,56.6,107.7,87,15.25,15.01,53.6,17519,45.9,269,34.9,11.42,39.6,13.9,68221.16,338101132,13.6,Developing
Japan,2013,57.0,198.9,114,11.72,1.54,85.8,43582,25.7,242,85.9,7.1,65.1,8.9,56511.46,861442869,9.5,Developing
Japan,2014,59.0,249.9,107,4.1,3.53,23.8,5207,20.8,60,40.2,17.97,38.7,21.7,22741.53,714628388,14.4,Developing
Japan,2015,56.8,265.6,222,6.97,16.81,69.5,44016,43.9,300,50.9,13.05,91.8,19.7,29263.9,839324330,5.4,Developing
Japan,2016,60.7,291.1,199,3.18,9.46,68.6,26049,54.8,165,61.0,14.87,81.4,21.3,52740.7,1216797094,17.6,Developing
Japan,2017,59.6,52.2,401,2.8,5.26,18.3,21925,25.0,71,46.6,11.27,96.0,27.2,57718.59,897469413,2.7,Developing
Japan,2018,58.2,290.1,190,5.74,2.78,78.7,32838,27.5,75,52.9,12.2,80.8,15.2,42563.35,1135550096,19.9,Developing
Japan,2019,58.3,180.5,486,12.43,1.67,95.8,38730,43.7,275,98.8,8.76,49.6,0.6,47227.76,134958687,10.5,Developed
Japan,2020,61.6,232.6,118,15.69,15.19,29.8,17347,32.1,19,86.4,12.36,70.0,11.9,541.94,492348026,2.7,Developed
Japan,2021,58.9,121.7,1,7.32,17.3,81.4,17932,43.2,279,94.9,1.28,89.9,22.0,61388.98,657668350,15.8,Developing
Japan,2022,58.7,210.2,282,4.9,2.97,30.9,25495,44.4,168,42.2,12.15,31.0,12.9,26436.23,527514063,19.0,Developing
Japan,2023,60.3,79.8,476,12.74,5.39,68.5,44027,30.1,82,92.5,4.47,41.3,3.0,74552.97,664729912,20.0,Developing
China,2000,57.3,331.1,488,4.08,14.24,80.7,17698,63.4,58,82.8,6.74,64.5,25.1,42860.43,1096990836,4.2,Developed
China,2001,57.7,285.6,182,13.42,7.01,44.5,12405,43.6,128,80.0,16.49,72.8,29.1,61365.42,136321287,4.9,Developed
China,2002,58.4,210.4,245,16.85,13.87,41.3,22294,58.1,221,37.1,9.71,86.0,6.4,15373.47,1369097708,10.7,Developing
China,2003,59.2,342.8,381,3.86,12.17,91.2,32399,44.2,234,56.7,11.92,43.7,1.4,36342.17,8092371,12.3,Developing
China,2004,60.2,244.6,212,12.75,1.13,38.1,30374,22.0,49,71.0,10.54,38.0,4.2,39648.76,1184661798,15.1,Developed
China,2005,57.9,85.9,415,0.56,15.2,38.2,20451,43.2,217,50.2,15.6,33.8,9.1,77133.42,294132348,14.5,Developed
China,2006,59.1,304.9,38,16.58,7.18,54.3,48406,32.1,11,31.8,5.85,42.7,2.9,11166.49,1127430871,12.9,Developing
China,2007,58.5,158.8,48,16.57,14.06,38.3,8108,26.6,108,70.2,2.34,33.4,9.4,60898.63,1162546492,18.4,Developing
China,2008,59.1,223.2,353,9.29,16.41,68.6,6582,60.1,20,51.5,15.93,36.4,10.1,59339.33,294072552,3.2,Developing
China,2009,57.7,82.0,244,0.73,14.76,46.1,7005,30.4,287,91.8,5.21,53.1,5.6,73469.42,223167293,13.4,Developing
China,2010,57.5,88.0,377,16.27,15.69,55.4,26732,18.2,267,90.4,10.8,80.4,25.3,39513.69,511011491,3.1,Developing
China,2011,59.6,234.0,198,3.28,9.97,40.6,26510,63.8,210,92.8,5.89,47.2,25.7,10146.97,902524560,6.6,Developed
China,2012,60.0,227.2,382,4.31,3.18,26.4,41996,45.3,127,39.1,1.68,98.9,22.4,58553.95,1469125212,9.1,Developing
China,2013,59.7,133.0,57,9.77,12.08,73.8,45627,18.6,54,53.6,8.6,40.1,19.5,10034.88,791999261,7.9,Developed
China,2014,59.0,132.5,339,3.43,11.8,28.4,23145,26.8,124,63.8,17.14,60.2,7.6,34776.81,340701863,3.1,Developing
China,2015,60.9,274.5,268,4.92,8.03,88.4,9220,31.3,90,59.4,1.23,84.2,15.9,47001.46,747087118,7.5,Developing
China,2016,58.8,132.7,244,16.38,5.58,52.8,28713,60.5,8,83.9,11.97,56.5,29.6,44229.38,1378545047,18.8,Developing
China,2017,60.9,130.3,189,8.88,12.73,34.2,43141,42.3,158,81.5,1.35,69.1,26.6,19449.82,607437012,6.5,Developing
China,2018,60.7,216.8,314,9.77,16.72,92.0,41125,41.4,270,30.2,17.3,52.6,20.7,44399.02,1219765630,8.1,Developed
China,2019,59.4,108.0,55,12.46,13.25,47.8,45614,55.8,300,43.8,7.83,88.1,18.1,45208.96,206451558,8.8,Developing
China,2020,61.7,307.3,182,8.02,5.1,39.7,14914,38.2,287,31.1,2.3,69.0,4.2,32976.68,94324596,5.7,Developed
China,2021,60.7,210.5,378,1.24,12.58,96.9,28919,51.8,113,80.9,4.71,36.7,7.8,73472.64,878717557,4.2,Developed
China,2022,60.2,317.9,47,5.8,5.02,20.6,16404,55.2,274,81.5,16.95,46.6,14.3,22311.1,358810799,13.8,Developing
China,2023,60.0,327.9,250,13.89,4.68,46.7,21675,22.7,257,70.2,16.72,49.2,12.9,28046.91,766536214,15.6,Developing
Australia,2000,56.9,56.4,140,3.28,14.98,30.8,2962,52.4,100,87.1,4.36,50.4,1.9,36067.47,1328632630,4.4,Developing
